name,type,area,direction,fitment,elevator,total_price,unit_price,property
湖左岸,4室2厅,175.08,南 北,精装,有,910,51977,
万科北宸之光,3室2厅,83.32,南,精装,有,221.5,26585,
永林二区,3室2厅,137.83,南,精装,无,295,21404,
星湖名轩,3室1厅,138.4,东,精装,有,408,29480,
中联二期澄湖花园,2室2厅,77,南,简装,暂无数据,130,16884,
万科北宸之光,3室2厅,83.32,南 北,精装,有,227,27245,
鼎尚花园(姑苏区),3室1厅,78.45,南,简装,无,228,29064,
水语金成花园,4室2厅,128,南,毛坯,有,318,24844,
阳光水世界,3室2厅,127.34,南,精装,无,218,17120,
东湖林语,3室2厅,135,南,精装,有,525,38889,
晨曦馨苑,3室2厅,116.84,南 北,精装,无,278,23794,
花桥裕花园,3室2厅,88.62,南,精装,有,178,20086,
新城湾语城,3室1厅,92.48,南 北,毛坯,有,257,27790,
九龙仓风华里,3室2厅,130.36,南,毛坯,有,580,44493,
三元二村,2室1厅,58,西北,简装,无,138,23794,
星光耀花园一期,3室2厅,87,南,精装,有,230,26437,
劳动路95号,2室1厅,57.54,南,简装,无,151,26243,
合景峰汇十期,2室2厅,48,南,精装,商电,75,15625,
和泰家园,3室2厅,92.94,南,毛坯,有,192,20659,
新浒花园二区,6室2厅,160.9,南 西北,精装,无,250,15538,
中海国际社区（四区）,3室2厅,126.76,南,精装,有,588,46387,
香城花园三区,3室2厅,127.71,南,精装,有,296,23178,
合景峰汇十期,2室2厅,47.48,北,精装,商电,56.5,11900,
蚬江花园,5室2厅,198.9,南,精装,暂无数据,134,6738,
白塘景苑一二期,5室2厅,197.68,南 北,精装,有,830,41988,
康桥溪岸花园,4室2厅,121.3,南,毛坯,有,250,20611,
花好月圆,3室2厅,146,南 北,简装,有,261,17877,
花南家园,2室1厅,77.67,南,简装,有,173,22274,
康桥丽都,2室2厅,86.56,南,精装,有,219,25301,
徐家浜新村,2室1厅,53.4,南,精装,无,150,28090,
金湖湾花园,4室2厅,165.76,南,精装,有,843,50857,
侍其巷散盘,2室1厅,57.79,南,简装,无,248,42914,
打线里,3室2厅,97.79,南,精装,无,253,25872,
永林新村,2室1厅,51.09,南,精装,无,145,28382,
绿地都会雅苑,3室2厅,94,南,毛坯,有,238,25320,
锦华星光苑,3室2厅,90,南,毛坯,暂无数据,230,25556,
白塘壹号,3室2厅,129.58,南,精装,有,575,44375,
新城金郡南区二期,3室2厅,80.24,南,精装,无,195,24303,
中海国际社区（七区）,2室1厅,96.01,南,精装,有,399,41559,
中南世纪城,2室2厅,97.14,南,简装,有,230.9,23770,
春馨园B区,1室1厅,47.39,南,精装,无,105,22157,
海胥澜庭,3室2厅,141.72,南,精装,有,615,43396,
和泰家园,2室1厅,61.43,南,简装,有,145,23605,
龙景花苑二区,2室1厅,60,南,简装,无,120,20000,
永林二区,2室1厅,68.88,南,简装,无,203,29472,
中吴红玺御园,4室2厅,159,南 北,毛坯,有,323,20315,
虎阜花园东区,3室2厅,78.06,南 北,毛坯,无,205,26262,
山湖湾南区,3室2厅,100.63,南,毛坯,有,305,30310,
金辉优步花园,3室2厅,87.85,南 北,精装,有,303,34491,
水香一村,2室1厅,77.24,南,简装,无,154.5,20003,
和美家园,2室1厅,80.34,南,精装,有,165,20538,
希悦庭公馆,2室1厅,56.63,南,精装,有,107.5,18983,
新城招商香溪源,3室2厅,88.03,南,毛坯,有,202,22947,
劳动路95号,3室1厅,65.88,南,精装,无,141,21403,
姑香苑,3室2厅,70.97,南,精装,无,200,28181,
新湘苑,3室2厅,113.1,东南 南,精装,无,351,31035,
西湖君庭,3室2厅,82.22,南 北,精装,有,230,27974,
欧之韵,2室1厅,57.5,南,简装,有,105.5,18348,
澳韵花园,3室2厅,120.02,南,精装,有,580,48326,
阳光天地,2室1厅,78.48,南 北,简装,有,230,29307,
越湖家天下,3室2厅,89.29,南,精装,有,238,26655,
彩香一村一区,2室1厅,47.22,南 北,简装,无,110,23296,
越湖名邸,3室2厅,125.45,南 北,精装,有,335,26704,
象屿都城,2室1厅,69.37,南 北,毛坯,有,140,20182,
北极星花园,2室2厅,89.67,南 西南,精装,有,339,37806,
嘉元花园南区,2室1厅,73.14,南,简装,无,171,23380,
锦和加州南区,3室2厅,96,南,毛坯,有,199,20730,
万达广场(姑苏区),1室1厅,51.61,东南,精装,有,147,28483,
东湖大郡三期,3室2厅,115.31,南 北,简装,有,516,44749,
金辉浅湾雅苑,3室2厅,89,南 北,简装,有,195,21911,
普罗旺斯,1室2厅,66.14,南 北,精装,有,106,16027,
万业湖墅金典,3室2厅,107.7,南,精装,有,289,26834,
梅林新苑,2室1厅,53.79,南,精装,无,144,26771,
五十六间,2室1厅,50.14,南,简装,无,96,19147,
世茂运河城苏和苑,2室1厅,89.19,南,精装,有,315,35318,
现代花园,2室2厅,69.5,南,简装,无,168.8,24288,
首开国风华府,2室2厅,88.77,南,精装,有,220,24783,
九龙仓繁华里,3室2厅,97.63,南,精装,有,468,47937,
派克公寓,1室1厅,53,北,精装,有,73,13774,
香城花园三区,3室2厅,112.76,南,精装,有,280,24832,
万科金域平江,3室2厅,103.89,南,精装,有,420,40428,
巴比伦花园,3室2厅,136.95,南 北,精装,有,293,21395,
新苑村,3室2厅,122.83,南,简装,无,225.7,18375,
运河邨,4室2厅,99.75,南,精装,暂无数据,135,13534,
御湖湾,3室2厅,95.6,南,精装,有,294,30754,
合景峰汇十一期,2室1厅,45,南,精装,2.75元/m3,85,18889,
湖左岸,2室2厅,102.94,东南 南,精装,有,598,58093,
金枫美地,3室2厅,83.21,南,精装,无,200,24036,
齐门人家,3室2厅,109.4,南,精装,有,283.9,25951,
绿地21城A区,5室2厅,198.47,南 北,毛坯,联排,488,24589,
徐家浜新村,3室2厅,128,南,精装,无,260,20313,
棕榈湾,4室2厅,121.19,南,毛坯,有,235,19392,
水韵花都家园,3室1厅,88.69,南,精装,有,242,27287,
绿地21城D区,4室2厅,86.99,南,精装,无,200,22992,
东湖大郡三期,2室2厅,89.44,南,精装,有,382,42711,
常发香城湾二期,3室2厅,89,南,精装,有,169,18989,
金城花园(昆山),3室2厅,147.03,南 北,精装,有,228,15508,
欧风丽苑,3室2厅,99.3,南,精装,有,238,23968,
新城金郡南区二期,3室1厅,86.92,南,精装,有,228.8,26324,
恒基水漾花城,3室2厅,115.75,南,精装,有,295,25486,
中南世纪城(昆山),3室2厅,117,南 北,精装,有,225.6,19283,
万科北宸之光,3室1厅,83.13,南,精装,有,243,29232,
相门新村,2室1厅,60.47,南 北,简装,无,178,29437,
小石城8区梧桐园,3室2厅,129.32,南,精装,有,326,25209,
黄浦君庭,3室2厅,83.03,南,精装,有,121,14574,
欧洲城,3室2厅,120,南,毛坯,有,505,42084,
家悦花园,3室2厅,121.72,南 北,毛坯,有,335,27523,
金辉融侨城,3室2厅,97.87,南,精装,有,270,27588,
香城花园一区,3室2厅,115.3,南,简装,无,245,21249,
新城招商香溪源,3室2厅,93,南,精装,有,230,24732,
东环新村,2室1厅,50.24,南,精装,无,135,26872,
鑫苑世家,3室2厅,92,南,精装,有,202,21957,
万业湖墅金典,2室2厅,80.37,南,精装,有,220,27374,
彩香二村,2室1厅,58.4,南,精装,无,149,25514,
万科城,3室2厅,93,南,精装,有,232,24947,
金地名悦,3室2厅,128,南,毛坯,有,328,25625,
富力湾四季半岛,2室2厅,89.25,南 北,精装,有,140,15686,
塘坊苑,2室1厅,57.07,南,精装,无,169,29613,
解放新村,2室1厅,57.5,南,简装,无,136,23653,
环秀湖花园,3室2厅,101,南,毛坯,有,229,22674,
新天地家园北区,2室2厅,74.14,南,简装,无,215,29000,
荷花苑,3室2厅,113.61,南,精装,无,323,28431,
大观花园,3室1厅,104,东南 南,精装,无,349,33558,
今创启园,3室2厅,89.4,南 北,精装,有,345,38591,
弘阳上湖,3室2厅,88.76,东,简装,有,298,33574,
润达新村,2室1厅,57.8,南 北,精装,无,139.8,24187,
人民路,2室1厅,67,南,简装,无,308,45971,
二郎巷,1室1厅,35.6,西,简装,无,125,35113,
苏州星健中心,2室1厅,80.5,南 西南 北,简装,商电,141,17516,
桂苑二区,3室2厅,83,南,精装,无,182,21928,
春馨园D区,2室1厅,68.16,南,简装,无,127,18633,
彩香一村三区,2室1厅,55.65,南,简装,无,127,22822,
西塘新村,3室2厅,83.5,南 北,简装,无,195,23354,
常乐新村,2室1厅,54.99,南,简装,暂无数据,88,16003,
三元三村,2室1厅,56.47,南 北,精装,无,148,26209,
龙隐水庄,2室2厅,73.17,南,毛坯,有,75,10251,
欧风丽苑,2室2厅,102.99,南,精装,有,230,22333,
新康花园,3室2厅,116,南,精装,无,300,25863,
万科北宸之光,3室2厅,83,南,精装,有,230,27711,
体育新村,2室2厅,65,南,精装,无,146,22462,
姑香苑,3室2厅,82.47,南,精装,无,215.8,26168,
青年城,3室2厅,70,南,精装,无,188,26858,
滨江裕花园,3室2厅,95.22,南,精装,有,170,17854,
万科北宸之光,3室1厅,83.31,南,精装,有,226.5,27188,
虎阜花园东区,3室2厅,78.06,南 北,毛坯,无,205,26262,
金辉优步水岸,3室2厅,87.68,南 北,精装,有,286,32619,
金益一村,3室2厅,95.32,南,精装,无,258,27067,
中南世纪城(昆山),3室2厅,89.72,南,毛坯,有,148,16496,
苏高新天之运,4室2厅,145.05,南,精装,有,405,27922,
庄先湾散盘,2室1厅,58.72,南,精装,无,239.9,40855,
苏州机电五金城,1室1厅,52,南,简装,未知,28,5385,
金塘新村,2室1厅,61.22,南,精装,无,127.5,20827,
新庄新村,2室1厅,65.5,南,简装,无,134,20459,
胥江路136号,3室1厅,75.07,南,精装,无,175,23312,
万科魅力花园,3室2厅,83.76,南,精装,有,165,19700,
昂内天骄美地,4室2厅,105,南,精装,有,390,37143,
中海御景湾,3室1厅,86.62,南,精装,有,220,25399,
金辉浅湾雅苑,3室1厅,89,南,简装,有,185,20787,
香城花园一区,3室2厅,114,南 北,精装,有,257.5,22588,
倪家苑,3室2厅,109,南,精装,无,205,18808,
万科北宸之光,3室2厅,83.3,南,精装,有,225,27011,
庆元家园,2室2厅,81,南,简装,有,152,18766,
繁华里,3室2厅,87.37,南,毛坯,有,190,21747,
石湖华城,3室2厅,107,南 北,精装,无,268,25047,
宝祥苑,3室1厅,89.66,南,精装,有,187,20857,
时代花园,3室2厅,118,南,精装,有,385,32628,
洪元弄散盘,2室1厅,57,南 北,精装,无,205,35965,
元和之春,3室2厅,136,东南,精装,有,262,19265,
新城香溢澜桥,3室2厅,95,南,精装,有,255,26843,
碧波二村,2室2厅,78.03,南,精装,无,176,22556,
鑫苑世家,4室2厅,116.79,南,精装,有,239.8,20533,
仁恒双湖湾,3室2厅,142.25,南,精装,有,915,64324,
尚城国际花园,1室1厅,46.65,东,精装,有,74.9,16056,
恒基水漾花城,2室1厅,89.9,南,简装,有,212,23582,
西湖花苑,2室2厅,83.4,南 北,精装,无,155,18586,
红旗小区,2室1厅,50.02,东南,简装,无,103,20592,
枫景苑C区,2室1厅,77,南,精装,无,115,14936,
友联一村,2室1厅,63.61,南 北,精装,无,167,26254,
吴中苑小区,3室2厅,144.4,南,精装,无,375,25970,
中南世纪城(昆山),3室2厅,98,南,精装,有,185,18878,
金辉融侨城,3室2厅,98.52,南,精装,有,267.5,27152,
万泾花园,2室1厅,63,南,精装,有,162,25715,
华村苑,3室2厅,145.07,南,精装,有,280,19302,
东港二村,3室1厅,67.8,南,精装,无,246,36284,
香城颐园,4室2厅,130,南,精装,无,301,23154,
九龙仓繁华里,3室2厅,98,南 北,精装,有,435,44388,
观景新村,3室1厅,77.43,南,简装,无,150,19373,
南山金城1958,4室2厅,88,南,精装,有,230,26137,
白鹭名邸,2室1厅,60.95,南,简装,有,100,16407,
吴江新城吾悦广场,1室1厅,57.16,东南 南,精装,有,65.5,11460,
惠宇华庭,3室2厅,93.43,南 北,毛坯,有,278,29755,
保利独墅西岸,3室2厅,116,南,毛坯,有,329,28363,
水月周庄,4室2厅,119.21,南 北,精装,无,200,16778,
万科金色里程,3室1厅,89,南,精装,有,225,25281,
东大街12号院,3室2厅,106,南,精装,无,240,22642,
保利居上,3室2厅,140,南,毛坯,有,430,30715,
万业湖墅金典,2室2厅,81,南,精装,有,216,26667,
嘉元花园北区,2室2厅,76.84,南,精装,无,177,23035,
中海国际社区（三区）,2室1厅,61,南,精装,有,278,45574,
碧波花园,3室2厅,86.57,南,精装,无,192,22179,
东花桥巷散盘,2室2厅,108,南,精装,无,450,41667,
万科北宸之光,3室2厅,85,南,精装,有,224.5,26412,
万科北宸之光,3室2厅,83.33,南,精装,有,223,26762,
新天地家园南区,3室2厅,92,南,简装,无,259,28153,
滨江汇,3室2厅,89,南,精装,有,180,20225,
越湖家天下,2室2厅,80.56,南,简装,有,196,24330,
花桥裕花园,3室2厅,88.1,南 北,毛坯,有,162,18389,
西湖君庭,3室2厅,85.37,南,精装,有,248,29051,
文昌花园,2室2厅,88,南,毛坯,有,175,19887,
三元三村,2室2厅,62.47,南 北,精装,无,143,22891,
花溪畔居南区,2室1厅,83.61,南 北,简装,无,140,16745,
苏锦一村,2室2厅,73.39,南,简装,无,210,28615,
都市花园东区,4室2厅,178.46,南,精装,无,730,40906,
中海8号公馆,3室2厅,106.3,南 北,精装,有,531,49953,
阿卡迪亚五区,2室2厅,97.13,南,精装,有,285,29343,
寺前新村,2室1厅,67.97,南,精装,无,110,16184,
启航社河东,2室1厅,46.32,南,简装,无,94,20294,
太阳星辰花园湖邑,2室2厅,88.71,南 北,精装,有,340,38325,
中海8号公馆,3室2厅,84.68,南 北,精装,有,416,49127,
香堤澜湾,2室2厅,75.62,南,精装,有,210,27771,
绿地滨江雅苑,4室2厅,132,南,精装,有,210,15910,
森隆满园,3室2厅,95,南 北,精装,有,140,14737,
金雅苑,3室2厅,86.09,南 北,精装,有,225,26136,
中海国际社区（六区）,3室2厅,106,南,精装,有,488,46038,
星榈湾,3室2厅,106.72,南,精装,有,225,21084,
首开悦澜湾,3室2厅,89.86,南,精装,有,324,36057,
中海双湾花园一期,3室2厅,87.32,南,精装,有,259,29662,
中科花苑,1室1厅,59.29,南,毛坯,有,43,7253,
中联二期澄湖花园,1室1厅,47,南,精装,暂无数据,88,18724,
彩香二村,2室1厅,49.1,南,精装,无,118,24033,
三香新村,3室1厅,79.2,南,简装,无,145,18309,
小石城2区玉兰园,3室2厅,91,南,精装,有,230,25275,
风华苑,3室2厅,129.52,南 北,简装,有,300,23163,
世茂东壹号,2室1厅,104,南,精装,有,174,16731,
阳光水榭花园,3室2厅,93.66,南,精装,有,265,28294,
阳光城丽景湾,4室2厅,125.77,南,精装,无,359.5,28584,
中海御景湾,3室2厅,86.74,南,毛坯,有,205,23634,
中海8号公馆,2室2厅,81.74,南,精装,有,429,52484,
嘉宝花园三期,3室2厅,104.1,南 东南,精装,无,270,25937,
金地名悦,3室2厅,93.45,南,毛坯,有,243,26004,
左岸尚海湾,3室2厅,137.04,南 北,简装,无,239.5,17477,
诚河新旅城一区,3室2厅,106,南 北,精装,无,248,23397,
惠宇华庭,3室2厅,92.76,南,毛坯,有,240,25874,
中海双湾花园一期,3室2厅,87.44,南,精装,有,259,29621,
万科北宸之光,3室2厅,88.7,南,精装,有,222,25029,
南环一村,3室2厅,76.25,南,精装,无,175,22951,
越湖家天下,3室2厅,106,南,精装,无,296,27925,
绿地滨江雅苑,3室2厅,109,南,精装,有,180,16514,
中海国际社区（七区）,4室2厅,141.41,南 北,毛坯,有,670,47380,
友联一村,3室2厅,86.43,南,毛坯,无,184.8,21382,
森隆蓝波湾,2室2厅,89,南 北,精装,无,120,13484,
弘阳上湖,3室2厅,101,南 北,精装,有,343,33961,
金秋家园,3室1厅,83.19,南,毛坯,有,205,24643,
华府庄园,3室2厅,97.91,南,精装,暂无数据,186,18998,
万科碧桂园,3室2厅,106.58,南,精装,有,276,25897,
御花园玫瑰园,2室2厅,71.85,南,简装,无,380,52888,
东港二村,2室1厅,58,南,简装,无,227,39138,
启航社河东,2室1厅,71,南 北,精装,有,125,17606,
星湖名轩,2室1厅,62.59,南,精装,有,218,34830,
万科未来之城,3室1厅,89.39,南 北,毛坯,有,138,15438,
彩香一村三区,2室2厅,76.21,南,简装,无,172,22570,
象屿都城,2室2厅,65.07,南,毛坯,有,120,18442,
万科未来之城,3室1厅,89,南,毛坯,有,138,15506,
湖岸名家南区,3室2厅,116.03,南,精装,有,285,24563,
金辉优步花园,3室2厅,88,南,精装,有,307.5,34944,
越湖花园,2室2厅,80.4,南,简装,无,176,21891,
金桥新村,2室2厅,71.53,南,精装,无,165,23068,
世茂東外滩,3室2厅,113.9,南,毛坯,有,205,17999,
鲈乡四区,3室1厅,92.69,南,精装,无,156,16831,
维纳阳光花园南区,3室2厅,80,南 北,精装,有,227.5,28438,
天亚水景城,3室1厅,94.08,南,精装,有,202,21472,
四季晶华,2室2厅,86.4,东南 南,精装,有,370,42825,
仁安街新村,2室1厅,47.32,南,精装,无,110,23246,
滨江裕花园,2室2厅,72,南,精装,有,121,16806,
里河新村（二三四村）,2室1厅,45.98,南,简装,无,113,24576,
和泰家园,2室1厅,74.39,南,简装,有,166,22315,
九方城天悦,1室1厅,54.3,北,精装,有,97,17864,
新湖明珠城紫桂苑,3室1厅,89.76,南,毛坯,有,220,24510,
彩香二村,2室1厅,53.27,南,精装,无,158.8,29811,
现代花园,2室1厅,78.95,南,简装,无,202,25586,
友联一村,2室1厅,64.6,南,简装,无,153,23685,
恒基水漾花城,2室1厅,89.21,南 北,精装,有,226,25334,
庆元家园,2室2厅,80.03,南,简装,有,152,18993,
新区港龙城市商业广场,2室2厅,47,南,精装,商电,72,15320,
香城花园二区,2室2厅,94.37,南,精装,无,226,23949,
宝祥苑,2室1厅,65,南,精装,有,132,20308,
宝祥苑,2室2厅,79.09,南,精装,有,170,21495,
友联二村,2室1厅,61.3,南,精装,无,132,21534,
景瑞东环之歌,3室2厅,84.64,南 北,精装,有,180.8,21362,
鑫之苑,2室2厅,85.4,南,毛坯,有,210,24591,
长欣苑,2室1厅,90,南,精装,无,230,25556,
解放新村,2室1厅,53.7,南,精装,无,129,24023,
阳光水榭花园,3室2厅,135.5,南,其他,无,318,23469,
绿地萃雅苑,3室2厅,92.65,南,毛坯,有,245,26444,
惠丰花园,2室1厅,60.68,南,简装,无,135,22248,
官渎花园,2室1厅,57.34,南,精装,无,141,24591,
三元一村,2室2厅,69.4,南,精装,无,168,24208,
葑谊新村南区,2室1厅,50,南,简装,无,127.7,25540,
苏安新村,2室1厅,47.48,南,简装,无,129.5,27275,
三元三村,2室1厅,54.5,南,精装,无,139,25505,
蓝光天悦城,3室2厅,100,南,精装,有,295,29500,
橡树湾花园,2室2厅,79.2,南,精装,有,195,24622,
红叶花园一区,1室2厅,71.32,南,毛坯,暂无数据,133,18649,
绿地21城D区,2室2厅,74.8,南,精装,有,142,18984,
普罗旺斯,2室1厅,59.91,南,精装,有,102,17026,
绿地江南华府,3室2厅,112.27,南,毛坯,有,215,19151,
常发豪郡南区,2室1厅,75,南,毛坯,有,90,12000,
象屿都城,2室1厅,69.07,西南,精装,有,145,20994,
中海国际社区（六区）,3室2厅,94.39,南 北,精装,有,440,46616,
九龙仓风华里,3室2厅,101,南,精装,有,538,53268,
世茂蝶湖湾,2室2厅,79.88,南,精装,有,99.8,12494,
锦绣园,2室2厅,89.49,南,精装,暂无数据,117.5,13130,
茶风商苑,2室1厅,65,南,精装,有,81,12462,
菁英汇,2室1厅,77.91,南,精装,有,130,16686,
花苑新村（花桥）,2室2厅,96.83,南 北,毛坯,无,135,13942,
万达广场(姑苏区),1室1厅,51.72,东南,简装,有,148.5,28713,
西中市散盘,2室1厅,54.45,南,简装,暂无数据,108,19835,
东百花巷,2室1厅,54.12,南,精装,无,236,43607,
中海御景湾,3室2厅,88.22,南,精装,有,215,24371,
都市花园西区,3室2厅,118,南,精装,有,580,49153,
香榭水岸,3室2厅,121,南,精装,有,313,25868,
新康花园,3室2厅,131,南 北,精装,有,335,25573,
万科未来之城,3室2厅,89,南,精装,有,150,16854,
合景叠翠峰,3室2厅,89,南 北,精装,有,283,31798,
城市公寓,3室2厅,161.82,南,精装,有,349.9,21623,
恒基旭辉发现岛,2室1厅,48.67,南,精装,商电,94,19314,
万科北宸之光,3室2厅,83.3,南 北,精装,有,221,26531,
新创宝带熙岸,3室2厅,121,南,精装,有,295,24381,
美之国花园,3室2厅,122.49,南,简装,无,269,21961,
冠南苑,3室2厅,137,南,精装,有,340,24818,
高浜一村,4室2厅,111,南,简装,无,204,18379,
海亮香榭时光,1室1厅,40,西,精装,2.75元/m3,43,10750,
凯悦大厦,1室1厅,39.37,北,精装,有,63,16003,
苏锦一村,2室1厅,59,南,简装,无,166,28136,
三元二村,2室1厅,61.92,南,简装,无,142,22933,
大唐花苑南区,1室1厅,55,南,精装,暂无数据,58,10546,
三元四村,2室1厅,58.72,南,简装,无,151,25716,
官渎花园,2室1厅,58,南,简装,无,139,23966,
万科魅力花园,4室2厅,123,南 北,精装,有,224,18212,
新城石湖公馆,3室2厅,95.23,南,精装,有,247.8,26022,
新华舍,3室2厅,91,南,毛坯,有,170,18682,
昆山花园,3室2厅,139.6,南 北,精装,暂无数据,245,17551,
云锦苑二区,3室2厅,90,南,精装,有,175,19445,
棕榈湾,3室2厅,105.35,南,精装,有,235,22307,
盘蠡花园,2室2厅,93.6,南,精装,无,247,26389,
