name,type,area,direction,fitment,elevator,total_price,unit_price,property
水语金成花园,3室2厅,93,南 西南,精装,有,240,25807,
桐泾南路510号,2室1厅,57.84,南,简装,无,110,19018,
首创悦都,3室2厅,93,南,精装,有,165,17742,
新城香溢澜桥,3室1厅,95,南,精装,有,255,26843,
汇翠花园,3室1厅,76.83,南 北,简装,无,235,30588,
鑫苑国际城市花园(虎丘区),3室1厅,90.05,南,精装,有,329,36536,
合景睿峰,3室1厅,46.65,北,精装,有,59,12648,
全功路社区,3室2厅,103.24,南,精装,暂无数据,77,7459,
保利居上,3室2厅,86.85,南,精装,有,280,32240,
嘉宝梦之晨,3室2厅,89.8,南,精装,有,185,20602,
东湖大郡一期东区,3室2厅,141.75,南,毛坯,有,555,39154,
首开班芙春天花园,4室2厅,144.36,南,精装,有,317,21959,
富华苑,2室2厅,86.84,南,精装,无,269,30977,
冠城大通蓝湾,2室2厅,84.84,南,精装,有,170,20038,
嘉元路1069号附院,4室2厅,141.05,南 北,精装,无,256,18150,
首开国风华府,3室2厅,91,南,精装,有,220,24176,
南山柠檬花园柠府,3室2厅,94,南,毛坯,有,212,22554,
城邦花园东区,3室2厅,129,南,精装,有,544,42171,
绿色时光花园西区,2室2厅,82,南,简装,有,155,18903,
恒基水漾花城,3室2厅,115.66,南,精装,有,315,27235,
招商依云华苑,3室2厅,89,南,精装,有,234.8,26383,
越湖家天下,3室2厅,101,南,精装,无,289,28614,
柳家浜,3室1厅,80.6,南,精装,无,184,22829,
东环新村,2室1厅,66.7,南,精装,暂无数据,190,28486,
玫瑰湾,2室2厅,75.38,南,其他,有,130,17246,
永林新村,2室1厅,48.12,南,精装,无,125,25977,
蓬曦园A4区,2室1厅,63,南 北,精装,无,95,15080,
先奇园北区,3室2厅,87.4,西,精装,无,178,20367,
彩香一村三区,2室1厅,53.28,南,简装,无,126,23649,
彩香一村四区,3室1厅,70,南,精装,无,174,24858,
百灵佳苑南区,2室2厅,88,南 北,简装,无,120,13637,
首开班芙春天花园,3室2厅,100,南,精装,有,240,24000,
新城红树湾,3室2厅,86,南,精装,有,205,23838,
锦华园,3室1厅,86,南,简装,暂无数据,130,15117,
鑫苑国际城市花园(虎丘区),3室1厅,87.85,南,精装,有,285,32442,
永林新村,3室1厅,80,南,简装,无,195,24375,
合景叠翠峰,3室2厅,89.8,南,精装,有,273,30401,
朗诗未来街区,3室2厅,77,南,精装,无,295,38312,
新城香溢澜桥,3室2厅,92.6,南,精装,有,245,26458,
彩香一村五区,3室2厅,78.11,东南,简装,无,170,21765,
国际华城,2室2厅,92,南,精装,无,165,17935,
冠城大通蓝湾,3室2厅,122.23,南,精装,有,220,17999,
中海国际社区（三区）,3室1厅,89.13,南,精装,有,440,49367,
小石城6区香樟园,3室2厅,89.95,南,精装,有,223,24792,
旭辉苹果乐园,3室2厅,89,南,简装,有,183,20562,
佳兆业君汇上品,3室2厅,93.68,南,精装,有,230,24552,
首开国风华府,3室2厅,89,南,精装,有,220,24720,
新南环新村四组团,2室2厅,72.8,南,精装,有,190,26099,
领秀金品花苑,2室1厅,63.47,南,简装,有,145,22846,
永林二区,3室2厅,85.07,南 北,精装,无,252,29623,
伟业迎春丽家,2室2厅,78.32,南,精装,有,174.8,22319,
宝祥苑,2室1厅,78,北 南,精装,有,155,19872,
安元佳苑三区,2室2厅,66.07,南,精装,无,158,23915,
红旗小区,2室1厅,47.68,南,精装,无,115,24120,
中央景城,4室2厅,140.77,南 北,精装,有,800,56831,
嘉和丽园,2室2厅,97,南 北,精装,有,197,20310,
胥江路136号,5室1厅,87.32,南,精装,无,214,24508,
徐家浜新村,3室2厅,132.74,南,毛坯,无,255,19211,
水岸清华瀚宫,3室2厅,135.12,南,简装,有,338,25015,
阳光天地,2室1厅,76.3,南,精装,有,228,29883,
苏州铂悦府,4室2厅,141.49,南,精装,有,810,57248,
万盛园,2室1厅,63.86,南,毛坯,有,80,12528,
和美家园,3室1厅,94.89,南,精装,有,192,20234,
中海国际社区（三区）,1室1厅,61.09,南,精装,有,289,47308,
启航社河东,1室2厅,53.83,南,精装,有,87,16162,
珠江首府,1室1厅,48.36,南,简装,民电,46.5,9616,
悬珠花园西区,1室1厅,51.36,南,精装,无,130,25312,
三元二村,2室1厅,58.95,南,简装,无,145,24598,
南浩街5号,2室1厅,34.32,南,精装,无,98,28555,
枫情佳苑,4室2厅,159,南 北,精装,无,150,9434,
水月周庄,5室3厅,121,南,毛坯,叠拼,169,13967,
红星国际生活广场,3室2厅,128.47,南 北,毛坯,有,288,22418,
中吴红玺御园,4室2厅,184.45,南,毛坯,有,274,14855,
保利悦玺,3室2厅,119.6,南,精装,有,418,34950,
九龙仓繁华里,3室1厅,98,南,精装,有,455,46429,
都市VIP,1室1厅,54.16,北,精装,商电,55,10156,
娄江新村(姑苏区),3室1厅,83.97,南,精装,无,215,25605,
阳光城丽景湾,3室2厅,93,南,精装,有,187,20108,
解放新村,2室1厅,56.31,南,简装,无,118,20956,
阳光水韵,2室2厅,77.5,南,精装,无,189,24388,
绿景苏州公馆,1室1厅,50.62,南,精装,2.75元/m3,76,15014,
绿地21城D区,2室2厅,74.8,南 北,精装,无,142,18984,
白塘壹号,2室2厅,83.84,南,精装,有,375,44729,
优山美地,2室1厅,54,南,精装,有,184,34075,
高浜二村,1室1厅,45,南,精装,无,125,27778,
越湖家天下,2室1厅,87.77,南,精装,有,230,26205,
美华西村,2室1厅,63,南,精装,无,112,17778,
里河一村,2室1厅,57.26,南,精装,无,139.2,24311,
都市VIP,1室2厅,51,北,精装,商电,62,12157,
三香新村,2室1厅,48.63,南,精装,无,105,21592,
恒基水漾花城,2室2厅,79.26,南,精装,有,209.9,26483,
浒墅人家三区,2室2厅,108,南,精装,有,189,17500,
尚青景苑,2室1厅,66.1,东 西,精装,有,115,17398,
宝祥苑,2室2厅,79.99,南,精装,有,167,20878,
苏悦广场,1室1厅,63.27,西,精装,有,520,82188,
美之国花园,3室2厅,105.26,南,简装,无,261,24796,
加城湖滨公寓,3室2厅,133.67,南,精装,有,644,48179,
恒基水漾花城,3室1厅,88.28,南,毛坯,有,220,24921,
招商依云华苑,3室2厅,110,南 北,精装,有,280,25455,
香城花园三区,3室2厅,123,南,精装,无,305,24797,
娄江新村(姑苏区),2室1厅,45.25,南 北,简装,无,125,27625,
新苑村,3室2厅,71,南,精装,无,165,23240,
新康花园,3室2厅,121,南 东南,简装,无,285,23554,
新城招商香溪源,3室2厅,93,南,精装,有,230,24732,
香山花园,3室2厅,122.49,南,毛坯,无,155,12655,
津西美墅馆,4室2厅,106.57,南,毛坯,有,268,25148,
北园新村,2室1厅,53.6,南,精装,无,127,23695,
新城金郡南区二期,2室2厅,80.96,南,精装,有,190,23469,
华润凯旋门,4室2厅,142.13,南 北,精装,有,349.5,24591,
新南环新村一组团,2室2厅,81.29,南,精装,有,210,25834,
云锦苑二区,3室2厅,89.38,南,精装,有,170,19020,
荷澜庭,3室2厅,140,南,毛坯,暂无数据,780,55715,
中海国际社区（五区）,4室2厅,138.99,南,精装,有,720,51803,
合景峰汇四期,3室2厅,93,南,精装,有,240,25807,
阳光昆城苑,3室2厅,116.68,南 北,精装,无,203,17399,
中海御景湾,3室2厅,88,南,精装,有,217,24660,
欧风丽苑,2室1厅,59.6,南 北,精装,无,160,26846,
万科金色里程,3室2厅,89.5,南,精装,有,220,24582,
东浜新苑南区,3室2厅,82.5,南,精装,无,215,26061,
鼎盛花园,3室2厅,120.88,南,精装,无,365,30196,
棕榈湾,2室2厅,76,南,精装,有,154.6,20343,
锦景园,2室2厅,78.34,东南,简装,暂无数据,84,10723,
派克公寓,0室0厅,52.74,北,简装,有,74,14032,
南石湖花园,2室1厅,62.6,南,毛坯,无,147,23483,
嘉宝花园三期,3室2厅,83,东,精装,无,219.9,26494,
齐门人家,2室2厅,84.33,南,毛坯,有,238,28223,
和美家园,2室2厅,69.29,南,毛坯,有,143,20638,
彩香二村,2室1厅,57.44,南,简装,无,134,23329,
一斗山路,2室1厅,57.38,南,简装,无,160,27885,
水香七村,2室1厅,71.6,南,简装,无,160,22347,
苏州湾景苑,2室2厅,101,南,精装,有,310,30694,
万达广场(姑苏区),1室1厅,53,南,精装,有,155,29246,
彩香二村,2室0厅,53.27,南,精装,无,137,25719,
红旗小区,2室1厅,49.89,南,简装,无,98,19644,
和美家园,2室1厅,74.09,南,精装,有,159,21461,
彩香二村,2室1厅,54,东南,简装,无,115,21297,
金辉融侨城,3室2厅,98.81,南,精装,有,238,24087,
中翔商贸城二区,1室1厅,46,北,简装,有,58,12609,
胥江路136号,1室1厅,43.75,南,简装,无,95,21715,
嘉裕花园(姑苏区),2室1厅,63.94,南 北,毛坯,有,160,25024,
吴中西路57号,2室1厅,51,南,简装,无,120,23530,
阳光天地,2室1厅,79.41,南,毛坯,有,225,28334,
湖滨花园(吴中区),3室2厅,131.28,西北,精装,有,257,19577,
苏安新村,3室2厅,65.06,南,精装,无,193,29665,
御苑家园A区,2室1厅,72.24,南,精装,无,173,23948,
华润城立方,4室2厅,120.26,南,毛坯,有,317,26360,
恒基旭辉城,3室2厅,89,南,简装,有,200,22472,
和美家园,2室1厅,69.29,南,精装,有,148,21360,
华府庄园,2室2厅,81.21,南,毛坯,有,129,15885,
滨江汇,3室2厅,87.46,南,毛坯,有,163,18638,
南山维拉,3室2厅,100,南 北,毛坯,暂无数据,190,19000,
玻纤路新村,2室1厅,50.78,南,简装,无,97,19103,
悬珠花园西区,1室1厅,52,南,简装,无,130,25000,
合景睿峰,2室2厅,44.85,北,简装,有,58,12932,
金山浜花园,2室1厅,64,南,毛坯,无,150,23438,
常发香城湾二期,3室2厅,89.92,南,简装,有,170,18906,
东港二村,1室1厅,42.59,南,简装,无,135,31698,
三元四村,2室1厅,58.48,南,简装,无,142.8,24419,
海亮长桥府,3室1厅,94.75,南,精装,有,214.6,22650,
湄长新村,2室1厅,62.35,南,简装,无,142.5,22855,
永诚国际广场,2室1厅,40.79,南,精装,商电,62.5,15323,
昆山雅居乐花园,2室2厅,82,南,毛坯,有,106.8,13025,
尚景湾,2室1厅,99.6,南,简装,有,212,21286,
徐家浜二村,1室1厅,47.2,南,精装,无,138.5,29344,
花桥裕花园,2室1厅,65,南 北,毛坯,有,106,16308,
水香五村,3室1厅,60,南 北,精装,无,146,24334,
友联二村,2室1厅,61.3,南,简装,无,150,24470,
滨江裕花园,2室2厅,89,南,精装,有,150,16854,
鑫苑湖居世家,2室2厅,77.54,南,精装,有,238,30694,
鑫苑国际城市花园(昆山市),2室2厅,89,南,毛坯,有,136,15281,
合景睿峰,3室2厅,46,南,精装,有,66,14348,
竹苑新村（姑苏）,2室1厅,75.36,南,精装,无,338,44852,
金榈湾西区,2室2厅,87,南,精装,有,171,19656,
万科金品家园,4室2厅,130,南,精装,有,448,34462,
金地名悦,3室2厅,93.4,南,精装,有,268,28694,
鑫苑国际城市花园(虎丘区),4室2厅,89,南,简装,有,315,35394,
诚河新旅城三区,3室2厅,97,南,精装,有,247,25464,
天筑家园北区,3室2厅,116,南,精装,有,356,30690,
招商依云华苑,3室1厅,89,南 北,精装,有,248,27866,
金锦苑,3室2厅,88,南 北,精装,有,299,33978,
星光耀花园二期,3室2厅,89.75,南,精装,有,220,24513,
万科北宸之光,3室2厅,85,南,精装,有,218,25648,
合景领峰,3室2厅,85.18,南,精装,有,262,30759,
合景峰汇瑜翠园,3室2厅,93,南,精装,有,165,17742,
淞泽家园（五区）,3室2厅,104.75,南,精装,无,265,25299,
锦尚花苑,2室2厅,94,南,精装,暂无数据,136.8,14554,
中海御景湾,3室2厅,89.14,南,精装,有,215,24120,
星光耀花园一期,3室2厅,90.25,南,精装,有,230,25485,
鑫苑世家,3室2厅,105,南 北,精装,有,222,21143,
九龙仓碧堤雅苑,4室2厅,135.25,南,毛坯,叠拼,530,39187,
中海御湖熙岸西区,3室2厅,138.55,南,精装,有,760,54854,
月亮湾3号美颂花园,3室2厅,96.44,南,精装,有,478,49565,
永平家园,3室2厅,129,南,精装,无,164,12714,
保利独墅西岸,3室2厅,114.54,南,精装,有,348,30383,
盘胥路739号,2室1厅,63.29,南 北,精装,无,162,25597,
汇翠花园,3室2厅,106,南,精装,无,268,25284,
万科碧桂园,3室2厅,91,东南,精装,有,200,21979,
欧风丽苑,2室2厅,97,南,精装,有,228,23506,
云锦苑二区,2室2厅,89.76,南,精装,有,175,19497,
竹辉新村,3室1厅,81.17,南,简装,无,238,29322,
万科四季风景商业,3室2厅,93.14,南,精装,有,199,21366,
友联一村,2室1厅,75.06,南,精装,无,185,24647,
通安碧桂园,3室2厅,93,南,精装,有,175,18818,
新城香溢紫郡二期,3室2厅,89,南,精装,有,158,17753,
东港新村,3室1厅,74.1,南,简装,无,242,32659,
华强阳光都城花园南区,3室2厅,62,南,精装,暂无数据,77,12420,
广大家园,3室1厅,77,南,精装,无,198,25715,
小石城6区香樟园,3室2厅,89.62,南,精装,有,228,25441,
万科魅力花园,3室2厅,86.32,南 北,精装,有,209,24213,
新元新村,3室1厅,68.64,南,精装,无,165,24039,
中海御景湾,3室2厅,89.3,南,精装,有,219,24525,
万科北宸之光,3室2厅,84.98,南,精装,有,239.8,28219,
嘉宝梦之晨,4室1厅,138,南,精装,有,272,19711,
群星苑三区,3室1厅,113.31,南,精装,有,298,26300,
彩香一村三区,3室1厅,71.43,南,精装,无,173,24220,
冠城大通蓝湾,3室1厅,88,南,精装,有,163,18523,
旭辉苹果乐园,3室2厅,89,东南,精装,有,189,21236,
象屿都城,3室2厅,86,南 北,精装,有,220,25582,
欧风丽苑,3室2厅,96.43,南,精装,有,230,23852,
旭辉御府,3室1厅,86.53,南 北,精装,有,353,40796,
小石城8区梧桐园,3室2厅,96.17,南,精装,有,236,24540,
锦绣江南(相城区),3室2厅,128.3,南,精装,无,252,19642,
棕榈湾,3室2厅,105,南,精装,有,255,24286,
合景峰汇瑜翠园,3室2厅,93,南,精装,有,168,18065,
香堤澜湾,3室1厅,92,南,精装,有,265,28805,
鑫苑国际城市花园(虎丘区),2室2厅,86.97,南,精装,有,285,32770,
大观花园,3室2厅,116,南,精装,无,370,31897,
新城域花园,2室2厅,86.11,南,精装,有,135,15678,
星光耀商业广场,1室1厅,39,东南,毛坯,2.75元/m3,50,12821,
嘉业阳光假日一二期,1室1厅,44.12,西北,精装,有,120,27199,
联合广场,1室1厅,31.38,南,精装,2.75元/m3,43,13703,
莲花新村二区,2室2厅,68.34,南,精装,无,198,28973,
大德世家,2室2厅,87,南 北,毛坯,无,159,18276,
宝家丽公寓,1室1厅,34,北,简装,有,36,10589,
丽致星河,1室0厅,36,南,精装,有,56,15556,
阳光嘉园,1室1厅,50,南,精装,有,89,17800,
双洋湖新村,3室1厅,87,南,精装,暂无数据,78,8966,
鲈乡二区,2室1厅,64.18,南,简装,无,120,18698,
世纪花园（高新）,6室2厅,182,南,精装,无,418,22968,
富力湾四季半岛,1室1厅,56.47,南 北,精装,有,85,15053,
启航社河西区,2室2厅,71.43,南,精装,有,114,15960,
齐门人家,1室2厅,64.22,南,毛坯,有,179,27873,
鑫苑国际城市花园(昆山市),2室2厅,89.9,南,毛坯,有,133,14795,
新湖明珠城望湖苑,2室2厅,77.7,南,精装,有,183,23553,
宝带一村,3室2厅,106,南,精装,无,216,20378,
现代花园,3室1厅,78.8,南,精装,无,177,22462,
颐景园,3室2厅,113,南,精装,有,228,20177,
富达大厦,1室1厅,40.65,东北,精装,有,65.8,16187,
格林悦城花园,2室2厅,54.65,南,毛坯,2.75元/m3,68,12443,
领秀江南,3室2厅,120.6,南,精装,有,410,33997,
晨曦怡庭,3室2厅,96.5,南,精装,有,245,25389,
湖滨华城吉祥苑,1室1厅,59,南,毛坯,有,105.5,17882,
夏园新村,2室1厅,73.38,南,精装,无,208,28346,
彩香一村三区,2室1厅,49.1,南,简装,无,126,25662,
彩香二村,2室1厅,61.22,南,精装,无,139,22705,
华通花园二区,2室2厅,61.08,南,简装,无,125,20465,
吴中二村,3室2厅,83.42,南 北,精装,无,180,21578,
娄江新村(姑苏区),2室1厅,56,南,简装,无,144.7,25840,
阳光水榭花园,3室2厅,94,南,精装,有,265,28192,
富隆花园,2室2厅,89,南,简装,有,151.8,17057,
华恒家园,3室1厅,79.6,南 北,精装,无,244,30654,
杨枝三村,2室1厅,59.8,南,精装,无,148,24750,
保利悦玺,2室2厅,83.25,南,精装,有,274,32913,
群星苑一区,2室1厅,69.9,南,毛坯,有,180,25752,
三元三村,2室1厅,60.63,南 北,简装,无,150,24741,
中海国际社区（一区）,5室3厅,283.43,南 北,简装,联排,1478,52147,
旭辉悦庭,2室2厅,76.03,南,精装,有,169,22229,
新城红树湾,2室2厅,76.91,南,简装,有,184,23925,
玉成家园一期,2室1厅,65.9,南,精装,有,160,24280,
欧风丽苑,2室2厅,59.51,南 北,精装,无,162,27223,
张泾新村三区,1室1厅,43.74,南,简装,有,128.5,29379,
金桥新村,2室2厅,72.31,南,精装,无,165,22819,
新湖明珠城聆湖苑,3室2厅,87.31,南,精装,有,216,24740,
葑谊新村南区,2室2厅,82.5,南,精装,无,230,27879,
虎丘路新村,2室1厅,73.76,南 北,简装,无,165,22370,
新城香溢紫郡二期,3室2厅,89.14,南,精装,有,166.5,18679,
启航社河东,2室1厅,50.17,南 北,简装,有,90,17940,
春申景城,2室2厅,75.52,南 北,精装,无,136,18009,
万科遇见山,3室2厅,114.77,南,简装,暂无数据,290,25268,
中海双湾锦园,2室2厅,79.16,南,精装,有,235,29687,
首开班芙春天花园,2室2厅,99.08,南,精装,有,213.9,21589,
棕榈湾,2室2厅,81.61,南,精装,有,146,17890,
满庭芳花园,2室2厅,82.8,南,精装,无,130.8,15798,
水香二村,3室2厅,93.54,南,精装,无,206,22023,
新城花园（工业园区）,2室1厅,78,南 北,精装,无,330,42308,
华润城立方,4室2厅,120,南,精装,有,320,26667,
东港新村,3室1厅,75.55,南,简装,无,233,30841,
鑫苑国际城市花园(虎丘区),3室2厅,100.83,南,精装,有,355,35208,
嘉业阳光假日四期,3室2厅,113,南,精装,无,370,32744,
庆元家园,3室2厅,130,南,精装,有,210,16154,
海亮香榭里,4室2厅,117.13,南,毛坯,有,335,28601,
万科碧桂园,3室2厅,93,南 北,精装,有,208,22366,
嘉和丽园,2室2厅,97,南,精装,有,199,20516,
万宇名都花园,2室1厅,85.42,东 南,精装,有,204,23882,
文萃苑,3室2厅,132.54,南,精装,无,405,30557,
永新大成珺,3室2厅,89,南,精装,有,215,24158,
何山花园南区,2室2厅,77.69,南,精装,无,312,40160,
宝祥苑,2室1厅,79.08,南,毛坯,有,157.6,19930,
新康花园,2室2厅,99.73,南,精装,无,265,26572,
菱塘新村一期,2室1厅,50.89,南,精装,无,133,26135,
鑫苑国际城市花园(虎丘区),2室2厅,84.05,南,精装,有,279.5,33255,
三元二村,2室1厅,58.9,南,精装,无,145,24618,
现代花园,1室1厅,48,南,精装,无,127,26459,
玉盘家园,2室1厅,63.83,南,简装,无,108,16920,
沁怡家园,2室2厅,102,南,精装,有,480,47059,
三元三村,2室1厅,56.6,南,简装,无,149,26326,
苏高新地产天城花园,3室2厅,115,东南,毛坯,有,213,18522,
中海双湾花园二期,3室2厅,88,南,精装,有,278,31591,
保利悦玺,2室1厅,84,南,精装,有,272,32381,
太湖纯水岸花园,2室1厅,79,南,精装,有,138,17469,
盘溪新村,2室1厅,55.26,南,简装,无,106,19183,
鑫隆广场,2室2厅,98.62,南,精装,有,142,14399,
欧风丽苑,1室1厅,74.82,南,精装,有,149,19915,
长江花园三区,2室1厅,59.7,南,精装,无,128,21441,
枫景苑A区,2室2厅,85.2,南,精装,无,130,15259,
华通花园二区,2室1厅,60,南,简装,无,117,19500,
劳动路98号,2室1厅,58.91,南,简装,无,137.5,23341,
娱乐新村,2室1厅,57,南,精装,无,109.8,19264,
万科魅力花园,2室2厅,65,南,精装,有,120.8,18585,
祥瑞香逸尚城,2室1厅,65.93,南,精装,有,125,18960,
东浜新苑南区,2室1厅,62.28,南,简装,无,209.9,33703,
康桥溪岸花园,3室2厅,80.75,南,精装,有,210,26007,
中梁香缇,2室1厅,44.42,东,精装,2.75元/m3,98,22063,
御苑家园B、C区,2室1厅,72,南,简装,有,161,22362,
万科北宸之光,2室1厅,67.98,南,精装,有,190,27950,
新湖明珠城紫桂苑,3室2厅,89.59,南,精装,有,230,25673,
龙隐水庄,2室1厅,73.36,东 南 北,精装,有,81,11042,
海上印象,2室2厅,86.38,南,其他,无,126,14587,
友联二村,3室2厅,74.5,南,简装,无,170,22819,
国泰三村,2室2厅,80,南,毛坯,无,182,22750,
万科未来之城,3室2厅,89,南 北,精装,有,153,17192,
淞泽家园（四区）,2室1厅,61.32,南,精装,无,170,27724,
解放新村,2室1厅,63,南,简装,无,135,21429,
万宇名都花园,2室2厅,92,南 北,精装,有,194,21087,
景瑞御江山,3室2厅,89,南,精装,有,228,25618,
新庄新村,2室1厅,52.27,南,毛坯,无,103,19706,
冠南苑,2室1厅,83.91,南,精装,有,230,27411,
东环新村,2室1厅,55.29,南,简装,无,145,26226,
青山溪语花园,2室1厅,63.5,南,精装,无,136,21418,
阳光水榭花园,3室2厅,101.28,南,精装,有,288,28437,
里河一村,2室1厅,57.26,南,简装,无,140,24450,
华通花园一区,2室1厅,60,南,简装,无,123,20500,
淞泽家园九区,2室1厅,62,南,简装,无,169,27259,
万科魅力花园,2室2厅,66,南,精装,有,118,17879,
常发香城湾二期,2室2厅,82.9,南,精装,有,150,18095,
苏安新村,2室1厅,46.65,南,精装,无,140,30011,
东一路,3室1厅,67,南,简装,暂无数据,178.2,26598,
宝邻苑,2室1厅,57,南,精装,无,141,24737,
