name,type,area,direction,fitment,elevator,total_price,unit_price,property
阳山花苑一区,2室1厅,60.5,南,精装,无,132,21819,
金塘新村,2室1厅,61,南,精装,无,135,22132,
宏葑新村,2室1厅,65.2,南,其他,无,190,29142,
滨江汇,3室2厅,87.5,南,毛坯,有,150,17143,
花溪公馆,3室1厅,102.39,南,精装,有,204.9,20012,
绿地21城A区,4室3厅,156.94,南,毛坯,叠拼,275,17523,
棕榈湾,2室2厅,78.08,南,简装,有,139,17803,
象屿都城怡园,3室2厅,83.12,南,毛坯,有,158,19009,
碧悦湾,3室2厅,125,南 北,毛坯,有,163,13040,
国际华城,2室2厅,93.8,南 北,简装,无,158,16845,
十梓街散盘,2室1厅,37.8,南,简装,无,105,27778,
格林华城,3室2厅,89.58,南 北,精装,无,166.6,18598,
中海国际社区（四区）,2室2厅,96.7,南,精装,有,425,43951,
中南世纪城,3室2厅,105.6,南,精装,有,250,23675,
太阳星辰花园湖邑,2室2厅,88,南,精装,有,348,39546,
香城花园三区,4室2厅,110,南 北,精装,无,280,25455,
水云居西区,3室2厅,138,南,精装,有,776,56232,
蓝光天悦城,3室2厅,100,南,精装,有,288,28800,
三元四村,2室1厅,60.77,南,精装,无,147,24190,
环秀湖花园,3室1厅,89.36,南 北,精装,有,240,26858,
保利观湖国际,4室2厅,143.2,南 北,精装,有,410,28632,
新庄新村,1室1厅,41.66,南 北,简装,无,87,20884,
高尔夫花园,3室2厅,145.75,南,精装,有,620,42539,
世茂运河城瀚河苑,3室2厅,89.23,南,精装,有,360,40346,
杨枝二村,3室1厅,65.04,南 北,精装,无,161.7,24862,
启航社河东,1室2厅,49,南,精装,有,75,15307,
首创悦都,1室1厅,53.92,南,精装,有,94,17434,
陆家嘴锦绣澜山,3室2厅,104.89,南,毛坯,有,210,20021,
星榈湾,3室2厅,110.75,南,精装,有,245,22122,
中航樾公馆,4室2厅,126,南,毛坯,有,385,30556,
万科魅力花园,3室1厅,89.54,南 北,精装,有,167,18651,
康锦苑,3室2厅,147.21,南 北,精装,有,296,20108,
保利居上,3室1厅,85.9,南 北,精装,有,292,33994,
万科碧桂园,3室2厅,90.5,南 北,精装,有,201.8,22299,
桂花新村,3室2厅,125,南,简装,无,505,40400,
中科花苑,3室2厅,110,南 北,简装,有,187.5,17046,
九龙仓碧堤半岛,3室2厅,96,南,精装,有,288,30000,
富元家园,3室2厅,128,南,精装,有,210,16407,
海亮长桥府,3室2厅,94.37,南,毛坯,有,208,22041,
旭辉美澜城,3室2厅,89,南,精装,有,233,26180,
瑞景国际,3室2厅,105.73,南,毛坯,有,205,19390,
路劲主场一期,3室2厅,103.61,南,精装,有,390,37642,
冠云花园,3室2厅,117,南,精装,无,235,20086,
顺城名湾,3室2厅,91,南,简装,有,130,14286,
越湖名邸,3室2厅,125,南,精装,有,280,22400,
水岸清华瀚宫,3室2厅,89,南,精装,有,270,30338,
新城金郡南区二期,3室1厅,89.43,南,精装,有,219,24489,
清水湾花园,3室1厅,122,南,精装,有,253,20738,
理想家园,3室1厅,108.75,南,精装,有,217,19955,
永新大成珺,3室2厅,88.93,南,精装,有,212,23839,
梅亭苑,4室2厅,112,南,精装,无,218,19465,
现代花园,4室2厅,101,南,简装,无,200,19802,
宝祥苑,3室1厅,79.6,南,精装,有,162,20352,
新苑村,3室2厅,72.49,南,精装,无,165,22762,
旭辉苹果乐园,3室1厅,89.93,北 南,简装,有,175,19460,
万科碧桂园,3室2厅,90.06,南,精装,有,203,22541,
领秀金品花苑,3室2厅,110.45,南,毛坯,有,223,20191,
太平新邨,3室2厅,95,南 北,精装,暂无数据,95,10000,
阳光世纪花园,3室2厅,101.57,南,简装,无,180,17722,
九龙豪苑,3室2厅,103,南 北,精装,无,194,18835,
翠园新村,3室1厅,76.89,南,简装,无,283,36806,
恒达清水园,3室2厅,137.08,南,精装,有,398,29035,
阳光城丽景湾,3室2厅,115,南,精装,有,230,20000,
阳光水榭花园,3室2厅,122.73,南,精装,无,330,26889,
华辰嘉园南区,3室2厅,84.55,南,精装,无,235,27795,
恒基水漾花城,4室2厅,141,南,毛坯,有,332,23547,
东方玉园,3室2厅,115,南,毛坯,有,108,9392,
龙港村,3室2厅,87.7,南,简装,无,179,20411,
梅花新苑,3室2厅,103,南,简装,无,244.5,23738,
伟业迎春华府,3室2厅,95,南,精装,有,198,20843,
月亮湾（昆山）,2室2厅,89.22,南,精装,无,95,10648,
三香新村,3室1厅,77.14,南,简装,无,174,22557,
万科金色里程,3室2厅,89.76,南 北,精装,有,219.8,24488,
秀岸花园二区,3室2厅,104,南,精装,有,178,17116,
森隆满园,3室1厅,92.5,南 北,毛坯,有,132.6,14336,
万科北宸之光,3室2厅,85,南,精装,有,222.5,26177,
群星苑一区,3室2厅,136,南,毛坯,有,295,21692,
鑫苑世家,3室2厅,108,南,毛坯,有,188,17408,
康锦苑,3室2厅,122,南,精装,有,253,20738,
太湖相王府,3室2厅,88,南,精装,暂无数据,160,18182,
万科北宸之光,3室2厅,85,南 北,精装,有,208,24471,
尼盛滨江城,3室2厅,88,南 北,精装,有,198,22500,
新升新苑,3室2厅,95.5,南,精装,无,299,31309,
湖畔樾山,3室2厅,90.73,南 北,精装,有,148,16313,
旭辉御府,4室2厅,129.7,南,毛坯,有,410,31612,
财神里小区,3室1厅,93,南,简装,暂无数据,245,26345,
三元二村,3室2厅,69.97,南,精装,无,198,28298,
鑫苑景园,1室1厅,43.9,南,精装,有,87,19818,
粤海广场,4室2厅,189,东南,精装,无,435,23016,
保利居上,3室2厅,86.67,南,精装,有,290,33461,
夏园新村,3室1厅,99.5,南,精装,无,286,28744,
伟业迎春乐家,2室2厅,61.44,南,精装,有,145,23601,
悦湖,3室2厅,88.05,南,精装,有,309,35094,
象屿都城,3室2厅,81.47,南,精装,有,188,23076,
舟山花园,2室1厅,105.05,南,毛坯,无,145,13803,
康锦苑,3室2厅,148,南,精装,有,271,18311,
水香一村,3室1厅,92.8,南,精装,无,195,21013,
万科魅力花园,4室2厅,108,南 北,精装,有,211.8,19612,
月亮湾3号美颂花园,3室2厅,120,南,精装,有,606,50500,
诚河新旅城三区,3室2厅,96,南,毛坯,有,225,23438,
小石城5区紫竹园,4室2厅,183.4,南,毛坯,有,420,22901,
古宫新村,2室1厅,83.75,南,简装,有,127,15165,
滨江裕花园,3室2厅,94,南,精装,有,176,18724,
彩香一村四区,3室2厅,77.83,南,简装,无,174,22357,
万科北宸之光,3室2厅,84,南,精装,有,218,25953,
中海双湾锦园,3室2厅,106.79,南,精装,有,312,29217,
红叶花园一区,3室2厅,105.37,南,简装,暂无数据,184,17463,
天地源七里香都,3室2厅,116.07,南 北,精装,有,575,49540,
新城红树湾,3室1厅,88,东南,简装,有,197,22387,
阳光天地,4室2厅,132.68,南,毛坯,有,429.5,32372,
海亮香榭里,3室1厅,92,南,精装,有,276,30000,
苏州唐宁府,4室2厅,165.45,南 北,精装,有,830,50167,
招商依云华苑,3室2厅,88.42,南,精装,有,246,27822,
飞凡第五街,2室2厅,38.32,北,精装,2.75元/m3,46.8,12213,
浅山风华,4室2厅,106,南,精装,暂无数据,210,19812,
托斯卡那东泰花园,3室2厅,101.2,南 北,毛坯,暂无数据,152,15020,
森隆满园,3室2厅,92,南,精装,有,139,15109,
花好月圆,3室2厅,147,南,简装,有,262,17824,
首开悦澜湾,3室2厅,88.75,南 北,简装,有,320,36057,
花桥裕花园,3室2厅,88,南 北,毛坯,有,160,18182,
象屿都城,3室2厅,83.01,南,毛坯,有,158,19034,
银桥新村,3室2厅,82.26,南,精装,无,223,27110,
诚河新旅城二区,2室2厅,86.4,南,精装,有,196,22686,
宝祥苑,3室1厅,89,南 北,简装,有,182,20450,
湖畔樾山,3室2厅,101,南,精装,暂无数据,160,15842,
相门后庄4号,2室1厅,52.28,南,简装,无,138,26397,
中海御景湾,3室2厅,88,南,精装,有,216,24546,
解放新村,3室1厅,68,南,精装,无,190,27942,
万科魅力花园,3室1厅,86,北 南,精装,有,169.5,19710,
湖畔樾山,3室2厅,90,南,精装,有,148.5,16500,
中海国际社区（七区）,3室2厅,104.81,南,精装,有,478,45607,
水香七村,3室1厅,90,南,精装,无,190,21112,
夏桥家园,2室1厅,71.79,南,简装,无,90,12537,
万科魅力花园,3室2厅,89,东南,精装,有,155.5,17472,
滨江汇,2室2厅,71.46,南,简装,有,130,18192,
裕丰大厦,2室2厅,79.8,西北,精装,有,86,10777,
青山绿庭二区,2室2厅,98.7,南,精装,有,275,27863,
泰极国际花园,4室2厅,124.99,南 北,精装,有,155,12401,
金辉优步花园,2室2厅,77,南 北,精装,有,253,32858,
永新秀郡,3室2厅,90.49,南 北,精装,有,270,29838,
山水映象,3室2厅,94.97,北 南,精装,无,240,25272,
当代万国府MOMΛ,5室2厅,192.57,南,精装,无,718,37286,
世茂東外滩,3室2厅,107,南,精装,有,203,18972,
合景睿峰,2室1厅,46.63,北,精装,有,58,12439,
丽景国际,2室2厅,86.8,南,精装,有,153.5,17685,
苏苑新村东区,2室1厅,55.29,南,精装,无,152,27490,
滨江裕花园,2室1厅,89,南 北,精装,有,152,17079,
永林新村,1室1厅,30.84,南,精装,无,86,27886,
太阳城缘邑,2室2厅,88,南,精装,有,362,41137,
金榈湾西区,2室1厅,86,南,精装,无,175,20349,
杨枝四村,3室1厅,71,南,精装,无,218,30705,
阳光水榭花园,3室1厅,137,南,精装,无,323,23577,
中海国际社区（七区）,2室1厅,98.48,东南,精装,有,365,37064,
塘坊苑,2室1厅,57.24,南,精装,无,167,29176,
弘阳上湖,3室2厅,88.91,南,精装,有,299,33630,
鑫之苑,3室1厅,88.09,南,精装,有,241,27359,
景瑞东环之歌,3室1厅,87.52,南 北,精装,有,183.8,21001,
假日半岛,2室2厅,124.3,南 北,毛坯,有,101,8126,
自由水岸花园,2室1厅,77.04,南,精装,有,345,44782,
宝祥苑,2室1厅,65,南,简装,有,124,19077,
锦绣江南(相城区),3室2厅,126.05,南,精装,无,238,18882,
阳光天地,1室1厅,48,东,精装,商电,89.9,18730,
国际华城,2室2厅,92,南 北,精装,无,169,18370,
国际华城,2室2厅,86,南,毛坯,有,150,17442,
水香六村,2室1厅,69.2,南,精装,无,153.8,22226,
大德世家,1室1厅,61,南,精装,有,111.5,18279,
千灯裕花园,3室1厅,120.24,东,毛坯,有,146,12143,
天域西区,2室1厅,116.95,南,精装,有,650,55580,
凯德都会新峰,2室1厅,89,南 北,精装,有,220,24720,
鲈乡二区,2室1厅,49.42,南 北,精装,无,91,18414,
可逸兰亭,3室1厅,109,南,毛坯,有,184,16881,
颐景园,3室2厅,99.9,南,简装,有,199,19920,
九方城天悦,4室2厅,140,南 北,毛坯,有,338,24143,
兆润云顶汇,1室0厅,42.7,北,精装,有,214,50118,
保利悦玺,3室2厅,94.63,南,精装,有,325,34345,
清塘新村,3室1厅,74.9,南 北,精装,无,160,21362,
宏葑新村,3室1厅,75.98,南,简装,无,235,30930,
首开班芙春天花园,2室1厅,97,南,精装,有,216,22269,
玫瑰久久,3室2厅,119.97,南 西南,精装,有,260,21673,
常发香城湾二期,2室2厅,74.01,南,毛坯,有,128,17295,
首开悦澜湾,2室2厅,83,南,精装,有,268,32290,
秀水雅苑,3室2厅,120,南,毛坯,有,192,16000,
新城金郡南区二期,3室2厅,88.37,南,精装,有,217,24556,
GOHO悦城,2室2厅,49.7,南,精装,有,68,13683,
养蚕里新村,2室1厅,57,南,简装,有,258,45264,
新南环新村三组团,2室2厅,81.68,南 北,精装,有,203,24854,
金塘新村,2室2厅,61,南,简装,无,138,22623,
王洗马巷散盘,2室1厅,31.9,南,精装,暂无数据,70,21944,
石湖星城,2室2厅,98,南,精装,有,220,22449,
彩香二村,2室2厅,57.44,南,简装,无,123,21414,
象屿都城,2室2厅,65.07,南,毛坯,有,118,18135,
阳光嘉园,4室2厅,141.42,南,毛坯,无,171.9,12156,
南园南路297号,2室1厅,54.3,南,精装,无,231.5,42634,
宝祥苑,2室1厅,65,南,简装,有,124.5,19154,
解放新村,2室1厅,52.91,南,精装,无,119,22492,
天成佳园,3室2厅,142,南,精装,有,325,22888,
家悦花园,2室1厅,63.05,南,简装,有,180,28549,
飞凡第五街,2室1厅,38.32,北,精装,2.75元/m3,46.3,12083,
长江花园二区,2室1厅,58.14,南,毛坯,无,124,21328,
湖岸名家南区,2室2厅,79.43,南,简装,无,204.5,25746,
万科四季风景商业,3室2厅,93,南 北,精装,有,200,21506,
恒基水漾花城,2室2厅,90.13,南,毛坯,有,199,22080,
潼泾新村,2室2厅,52,南,简装,无,115,22116,
西善长巷散盘,2室1厅,50,南,精装,无,159.9,31980,
星光耀商业广场,1室1厅,48.96,南,精装,2.75元/m3,65,13277,
蓝调都汇,1室1厅,30.94,北,精装,有,60,19393,
山水华庭,1室1厅,44.83,南,精装,有,122,27214,
龙之天地,1室1厅,51,南,精装,有,69,13530,
东吴北路129号,2室1厅,52,东南,精装,无,113.6,21847,
启航社U世代,1室1厅,68,南,精装,有,112,16471,
景瑞东环之歌,3室2厅,83.97,南,毛坯,有,173,20603,
永林二区,2室1厅,58.5,南,简装,无,148,25300,
胡家浜,2室1厅,52.1,南,简装,无,88,16891,
徐家浜新村,2室2厅,58.65,南,简装,无,165,28133,
万达广场(姑苏区),1室2厅,53.32,南,精装,有,150,28133,
新南环新村四组团,2室2厅,73,南,简装,有,184.8,25316,
苏州星健中心,2室1厅,48,东,精装,商电,96.3,20063,
春申景城,2室2厅,83,南 北,精装,有,148,17832,
里河新村（二三四村）,2室1厅,59.3,南,简装,无,136,22935,
山水华庭,2室1厅,80.27,南,精装,有,199,24792,
徐家浜二村,2室1厅,73.48,南,简装,无,187,25450,
宝祥苑,2室2厅,70.34,南,精装,有,145,20615,
漕湖之星,2室2厅,50,南,精装,有,46.5,9300,
惠丰花园二区,2室1厅,70,南,简装,有,145,20715,
东港新村,2室1厅,66,南,精装,无,210,31819,
夏家桥118号,2室1厅,75,南,精装,有,217,28934,
首开玖珑花园,4室2厅,134,南 北,精装,有,355,26493,
明日家园,1室1厅,62.03,南 北,精装,有,146,23537,
旭辉美澜城,2室2厅,78.57,南,毛坯,有,195,24819,
绿地瞰湖生活广场,2室1厅,77,南,毛坯,有,260,33767,
宝祥苑,2室1厅,64.8,南,精装,有,136,20988,
星韵花园一期,2室2厅,71.34,南,精装,有,288,40371,
路劲凤凰城,3室2厅,118,南,精装,有,407,34492,
双联国际,2室1厅,81.91,南,精装,商电,85,10378,
水香一村,2室2厅,56.38,南,精装,无,128,22704,
天虹品上中心,1室1厅,57.31,南 东,精装,2.75元/m3,70,12215,
常发香城湾二期,3室2厅,89,南,精装,有,165,18540,
花溪畔居南区,3室2厅,126,南,精装,有,202,16032,
昆城博奥苑,3室1厅,129,南,精装,有,298,23101,
泰元家园,2室1厅,68,南 北,简装,无,135,19853,
虹锦湾,3室2厅,98,南,毛坯,有,217,22143,
枫景苑A区,2室1厅,75,南,精装,无,107,14267,
保利观湖国际,3室2厅,130.34,南,精装,有,370,28388,
克拉公馆,2室1厅,50.05,南,精装,商电,112.5,22478,
绿地21城D区,2室2厅,77.85,南 北,精装,有,164.5,21131,
万科北宸之光,3室1厅,83,南 北,精装,有,216,26025,
白塘景苑一二期,2室1厅,108.17,南,精装,有,435,40215,
国香雅苑,2室1厅,96,南,精装,无,220,22917,
东港二村,2室1厅,55.3,南,精装,无,200,36167,
小石城6区香樟园,3室1厅,90.35,南,简装,有,212,23465,
漕湖花园五区,2室1厅,91,南,精装,有,133,14616,
花桥裕花园,2室1厅,65.25,南,精装,有,119,18238,
合景峰汇瑜翠园,3室1厅,93,南,精装,暂无数据,162,17420,
海亮长桥府,2室2厅,85.5,南,简装,有,183,21404,
中海独墅岛,4室1厅,143,南,精装,有,475,33217,
新苑村,2室1厅,67.78,南,精装,无,155,22869,
龙之天地,2室2厅,47,南,精装,有,65,13830,
永林新村,3室2厅,107.23,南,精装,无,288,26859,
山湖湾北区,3室2厅,104,南 北,精装,有,325,31250,
康桥丽都,2室2厅,88,南,精装,有,232,26364,
中节能生态岛,4室2厅,125.53,南 北,精装,无,330,26289,
香城花园一区,3室2厅,117,南,精装,无,258,22052,
美之国花园,3室2厅,123,南,精装,无,268,21789,
华强阳光都城花园南区,4室2厅,156,南 东,精装,暂无数据,133,8526,
春申景城,3室1厅,100.46,南,精装,有,185,18416,
韵动汇,3室2厅,115.01,南,精装,有,370,32172,
白塘景苑一二期,5室2厅,198,南,精装,有,820,41415,
锦沧名苑,3室2厅,115.76,南,精装,有,455,39306,
首开国风华府,3室2厅,89.51,南,精装,有,222,24802,
招商公园1872,4室2厅,144,南,精装,有,325,22570,
合景峰汇四期,3室2厅,92.34,南,精装,有,246,26641,
三元三村,3室1厅,76.16,南,精装,无,150,19696,
小石城6区香樟园,3室2厅,89.62,南,精装,有,221,24660,
合景叠翠峰,3室2厅,88.83,南,精装,有,281,31634,
山水映象,3室1厅,86.41,南,简装,无,210,24303,
招商公园1872,3室1厅,98.19,南,精装,有,235,23934,
嘉和丽园,4室2厅,149.3,南 北,精装,有,291,19491,
蕴秀园,3室2厅,102.78,南,精装,无,408,39697,
上海星城花园,2室2厅,86.7,南,精装,无,115,13265,
新城红树湾,3室2厅,86,南,精装,有,205,23838,
路劲凤凰城,3室2厅,120.92,南 北,精装,有,385,31840,
恒基水漾花城,2室2厅,79.28,南,精装,有,205,25858,
康桥丽都,2室2厅,87.16,南,精装,有,228,26159,
阳山花苑六区,2室2厅,61,南,精装,无,121,19837,
胥江新村,2室1厅,57,南 北,精装,无,135,23685,
万枫家园,2室1厅,62.24,南,简装,无,204,32777,
宏葑新村,2室2厅,67,南,精装,无,173,25821,
世茂蝶湖湾,2室2厅,72.4,南,精装,有,112.5,15539,
宝邻苑,2室1厅,57,南 北,毛坯,无,132,23158,
唯锦苑,1室1厅,51,南,简装,有,118,23138,
潼泾新村,2室1厅,52.18,南,精装,无,109,20890,
嘉和丽园,2室1厅,61.3,东,精装,有,122,19903,
越湖名邸,2室2厅,97.54,南,精装,有,213,21838,
华山花园,2室1厅,70,南,精装,暂无数据,116.5,16643,
杨枝一村,2室1厅,66.2,南,简装,无,164,24774,
杨枝三村,2室1厅,62,南,简装,无,153,24678,
万宇名都花园,2室2厅,94.8,南,精装,有,218,22996,
御苑家园B、C区,2室1厅,72,南,简装,有,164,22778,
理想家园,2室2厅,86,南,精装,有,174,20233,
三香新村,2室0厅,47.19,南,简装,无,104,22039,
香堤澜湾,2室2厅,78.56,南,精装,有,204,25968,
古娄一村二区,1室1厅,45,南,精装,无,125,27778,
凯悦大厦,2室2厅,92.3,南,简装,有,145,15710,
置地青湖语城,3室2厅,86,南,毛坯,有,275,31977,
弘阳上湖,4室2厅,133.81,南,精装,有,450,33630,
鑫之苑,3室1厅,87.5,南,精装,有,234,26743,
棕榈湾,3室2厅,105,南,毛坯,有,218.6,20820,
阳光水榭花园,3室2厅,128,南,精装,无,300,23438,
娄门路130号,2室1厅,68.74,南,精装,无,208,30259,
世茂蝶湖湾,2室2厅,79.88,南,毛坯,有,94,11768,
茶风商苑,2室2厅,65,南,精装,有,100,15385,
苏锦二村北区,2室1厅,37.4,南,精装,无,130,34760,
千灯裕花园,2室2厅,81,南,精装,有,107,13210,
三元三村,2室2厅,61.24,南,精装,无,145,23678,
象屿都城,2室1厅,65,南 北,精装,有,143,22000,
首创悦都,2室2厅,81,南,简装,有,132,16297,
绿地21新城,2室1厅,71,南 北,精装,有,124,17465,
绿地21城D区,2室2厅,88,南 北,精装,有,162,18410,
锦绣江南(相城区),2室2厅,92,南,精装,无,199,21631,
北园新村,2室1厅,50.4,南,简装,无,125,24802,
盘溪新村,2室1厅,50.38,南,简装,无,107,21239,
东亭家园,1室1厅,45,南,精装,无,119,26445,
国香雅苑,2室2厅,82.17,南,精装,无,185,22515,
启航社河东,1室1厅,49,南,精装,有,76,15511,
润达新村,2室1厅,64.1,南,精装,无,155,24181,
碧波苑,3室2厅,108,南 北,精装,暂无数据,123,11389,
西塘新村,2室1厅,63,南,精装,无,141.5,22461,
胡家浜,2室1厅,59.2,南,精装,无,139.8,23615,
新城域花园,2室1厅,52,南,精装,有,80,15385,
启航社U世代,3室2厅,81,南,精装,有,169,20865,
三元一村,2室1厅,48.63,南,精装,无,123.8,25458,
水香六村,2室1厅,69.3,东南,简装,无,161,23233,
甲壳虫公寓,1室1厅,46.06,北,精装,有,120,26053,
宝祥苑,2室1厅,79,南,毛坯,有,150,18988,
新苑村,2室1厅,62.64,南,简装,无,145,23149,
伟业迎春城橙家,3室2厅,91.07,南,精装,有,194,21303,
鑫苑国际城市花园(昆山市),2室2厅,89,南,精装,有,134.9,15158,
淞泽家园三区,2室2厅,82.16,南,简装,无,208,25317,
华润凯旋门,3室2厅,120,南,精装,有,315,26250,
木耳场,2室1厅,54.87,南,简装,无,112,20412,
欧风丽苑,2室1厅,57,南,精装,无,160,28071,
星汇兰亭,3室1厅,89,南 北,精装,有,195,21911,
苏江花园,2室2厅,71.92,南,精装,无,210,29200,
中翔商贸城三区,2室1厅,61.14,西,精装,有,108.5,17747,
宏葑新村,2室1厅,63.42,南,精装,无,179,28225,
宏葑新村,2室1厅,64,南,精装,无,205,32032,
彩香一村三区,2室1厅,47.26,南 北,简装,无,106,22430,
维纳阳光花园北区,2室2厅,87,南,精装,有,249,28621,
馨乐花园,2室2厅,65,南 北,精装,无,145,22308,
东四亩田散盘,2室1厅,57,南,精装,无,128,22457,
上郡花园,2室2厅,83.8,南 北,精装,暂无数据,84,10024,
玻纤路新村,2室1厅,55.41,南 北,精装,无,119,21477,
光大花园,3室2厅,103,南,精装,无,189,18350,
